[0.008s] Invoking command in '/home/gaurav/mrs_workspace/build/mrs_uav_testing': CMAKE_PREFIX_PATH=/home/gaurav/mrs_workspace/install/mrs_lib:/home/gaurav/mrs_workspace/install/mrs_msgs:/home/gaurav/mrs_workspace/install/mrs_uav_system_full:/home/gaurav/mrs_workspace/install/mrs_uav_system:/home/gaurav/mrs_workspace/install/mrs_uav_core:/home/gaurav/mrs_workspace/install/mrs_uav_trajectory_generation:/home/gaurav/mrs_workspace/install/mrs_uav_trackers:/home/gaurav/mrs_workspace/install/mrs_uav_state_estimators:/home/gaurav/mrs_workspace/install/mrs_uav_controllers:/home/gaurav/mrs_workspace/install/mrs_uav_managers:/home/gaurav/mrs_workspace/install/mrs_multirotor_simulator:/home/gaurav/mrs_workspace/install/mrs_uav_hw_api:/home/gaurav/mrs_workspace/install/mrs_uav_autostart:/home/gaurav/mrs_workspace/install/mrs_uav_testing:/home/gaurav/mrs_workspace/install/mrs_uav_status:/home/gaurav/mrs_workspace/install/mrs_uav_modules:/home/gaurav/mrs_workspace/install/mrs_serial:/home/gaurav/mrs_workspace/install/mrs_rviz_plugins:/home/gaurav/mrs_workspace/install/mrs_modules_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/gaurav/mrs_workspace/install/mrs_lib/lib:/home/gaurav/mrs_workspace/install/mrs_msgs/lib:/home/gaurav/mrs_workspace/install/mrs_uav_trajectory_generation/lib:/home/gaurav/mrs_workspace/install/mrs_uav_trackers/lib:/home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/lib:/home/gaurav/mrs_workspace/install/mrs_uav_controllers/lib:/home/gaurav/mrs_workspace/install/mrs_uav_managers/lib:/home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/lib:/home/gaurav/mrs_workspace/install/mrs_uav_hw_api/lib:/home/gaurav/mrs_workspace/install/mrs_uav_autostart/lib:/home/gaurav/mrs_workspace/install/mrs_uav_testing/lib:/home/gaurav/mrs_workspace/install/mrs_uav_status/lib:/home/gaurav/mrs_workspace/install/mrs_serial/lib:/home/gaurav/mrs_workspace/install/mrs_rviz_plugins/lib:/home/gaurav/mrs_workspace/install/mrs_modules_msgs/lib:/opt/ros/jazzy/opt/zenoh_cpp_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --build /home/gaurav/mrs_workspace/build/mrs_uav_testing -- -j20 -l20
[0.044s] [ 50%] Building CXX object CMakeFiles/MrsUavTesting_MrsUavTesting.dir/src/test_generic.cpp.o
[43.040s] [100%] Linking CXX static library libmrs_uav_testing.a
[43.134s] [100%] Built target MrsUavTesting_MrsUavTesting
[43.141s] Invoked command in '/home/gaurav/mrs_workspace/build/mrs_uav_testing' returned '0': CMAKE_PREFIX_PATH=/home/gaurav/mrs_workspace/install/mrs_lib:/home/gaurav/mrs_workspace/install/mrs_msgs:/home/gaurav/mrs_workspace/install/mrs_uav_system_full:/home/gaurav/mrs_workspace/install/mrs_uav_system:/home/gaurav/mrs_workspace/install/mrs_uav_core:/home/gaurav/mrs_workspace/install/mrs_uav_trajectory_generation:/home/gaurav/mrs_workspace/install/mrs_uav_trackers:/home/gaurav/mrs_workspace/install/mrs_uav_state_estimators:/home/gaurav/mrs_workspace/install/mrs_uav_controllers:/home/gaurav/mrs_workspace/install/mrs_uav_managers:/home/gaurav/mrs_workspace/install/mrs_multirotor_simulator:/home/gaurav/mrs_workspace/install/mrs_uav_hw_api:/home/gaurav/mrs_workspace/install/mrs_uav_autostart:/home/gaurav/mrs_workspace/install/mrs_uav_testing:/home/gaurav/mrs_workspace/install/mrs_uav_status:/home/gaurav/mrs_workspace/install/mrs_uav_modules:/home/gaurav/mrs_workspace/install/mrs_serial:/home/gaurav/mrs_workspace/install/mrs_rviz_plugins:/home/gaurav/mrs_workspace/install/mrs_modules_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/gaurav/mrs_workspace/install/mrs_lib/lib:/home/gaurav/mrs_workspace/install/mrs_msgs/lib:/home/gaurav/mrs_workspace/install/mrs_uav_trajectory_generation/lib:/home/gaurav/mrs_workspace/install/mrs_uav_trackers/lib:/home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/lib:/home/gaurav/mrs_workspace/install/mrs_uav_controllers/lib:/home/gaurav/mrs_workspace/install/mrs_uav_managers/lib:/home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/lib:/home/gaurav/mrs_workspace/install/mrs_uav_hw_api/lib:/home/gaurav/mrs_workspace/install/mrs_uav_autostart/lib:/home/gaurav/mrs_workspace/install/mrs_uav_testing/lib:/home/gaurav/mrs_workspace/install/mrs_uav_status/lib:/home/gaurav/mrs_workspace/install/mrs_serial/lib:/home/gaurav/mrs_workspace/install/mrs_rviz_plugins/lib:/home/gaurav/mrs_workspace/install/mrs_modules_msgs/lib:/opt/ros/jazzy/opt/zenoh_cpp_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --build /home/gaurav/mrs_workspace/build/mrs_uav_testing -- -j20 -l20
[43.142s] Invoking command in '/home/gaurav/mrs_workspace/build/mrs_uav_testing': CMAKE_PREFIX_PATH=/home/gaurav/mrs_workspace/install/mrs_lib:/home/gaurav/mrs_workspace/install/mrs_msgs:/home/gaurav/mrs_workspace/install/mrs_uav_system_full:/home/gaurav/mrs_workspace/install/mrs_uav_system:/home/gaurav/mrs_workspace/install/mrs_uav_core:/home/gaurav/mrs_workspace/install/mrs_uav_trajectory_generation:/home/gaurav/mrs_workspace/install/mrs_uav_trackers:/home/gaurav/mrs_workspace/install/mrs_uav_state_estimators:/home/gaurav/mrs_workspace/install/mrs_uav_controllers:/home/gaurav/mrs_workspace/install/mrs_uav_managers:/home/gaurav/mrs_workspace/install/mrs_multirotor_simulator:/home/gaurav/mrs_workspace/install/mrs_uav_hw_api:/home/gaurav/mrs_workspace/install/mrs_uav_autostart:/home/gaurav/mrs_workspace/install/mrs_uav_testing:/home/gaurav/mrs_workspace/install/mrs_uav_status:/home/gaurav/mrs_workspace/install/mrs_uav_modules:/home/gaurav/mrs_workspace/install/mrs_serial:/home/gaurav/mrs_workspace/install/mrs_rviz_plugins:/home/gaurav/mrs_workspace/install/mrs_modules_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/gaurav/mrs_workspace/install/mrs_lib/lib:/home/gaurav/mrs_workspace/install/mrs_msgs/lib:/home/gaurav/mrs_workspace/install/mrs_uav_trajectory_generation/lib:/home/gaurav/mrs_workspace/install/mrs_uav_trackers/lib:/home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/lib:/home/gaurav/mrs_workspace/install/mrs_uav_controllers/lib:/home/gaurav/mrs_workspace/install/mrs_uav_managers/lib:/home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/lib:/home/gaurav/mrs_workspace/install/mrs_uav_hw_api/lib:/home/gaurav/mrs_workspace/install/mrs_uav_autostart/lib:/home/gaurav/mrs_workspace/install/mrs_uav_testing/lib:/home/gaurav/mrs_workspace/install/mrs_uav_status/lib:/home/gaurav/mrs_workspace/install/mrs_serial/lib:/home/gaurav/mrs_workspace/install/mrs_rviz_plugins/lib:/home/gaurav/mrs_workspace/install/mrs_modules_msgs/lib:/opt/ros/jazzy/opt/zenoh_cpp_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --install /home/gaurav/mrs_workspace/build/mrs_uav_testing
[43.148s] -- Install configuration: "Release"
[43.148s] -- Execute custom install script
[43.148s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/launch/mrs_multirotor_simulator.launch.py
[43.153s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/launch/mrs_uav_system.launch.py
[43.158s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/config/default_custom_config.yaml
[43.163s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/config/default_mrs_multirotor_simulator_config.yaml
[43.168s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/config/default_network_config.yaml
[43.173s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/config/default_world_config.yaml
[43.178s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/environment/library_path.sh
[43.183s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/environment/library_path.dsv
[43.187s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/ament_index/resource_index/package_run_dependencies/mrs_uav_testing
[43.192s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/ament_index/resource_index/parent_prefix_path/mrs_uav_testing
[43.199s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/environment/ament_prefix_path.sh
[43.205s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/environment/ament_prefix_path.dsv
[43.211s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/environment/path.sh
[43.216s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/environment/path.dsv
[43.222s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/local_setup.bash
[43.227s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/local_setup.sh
[43.231s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/local_setup.zsh
[43.236s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/local_setup.dsv
[43.243s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/package.dsv
[43.248s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/ament_index/resource_index/packages/mrs_uav_testing
[43.254s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/cmake/ament_cmake_export_targets-extras.cmake
[43.259s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/cmake/ament_cmake_export_include_directories-extras.cmake
[43.264s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/cmake/ament_cmake_export_libraries-extras.cmake
[43.271s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/cmake/ament_cmake_export_dependencies-extras.cmake
[43.276s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/cmake/mrs_uav_testingConfig.cmake
[43.281s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/cmake/mrs_uav_testingConfig-version.cmake
[43.286s] -- Symlinking: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/package.xml
[43.293s] -- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_testing/lib/libmrs_uav_testing.a
[43.298s] -- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_testing/include/mrs_uav_testing/mrs_uav_testing/test_generic.h
[43.298s] -- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/cmake/export_mrs_uav_testingExport.cmake
[43.298s] -- Installing: /home/gaurav/mrs_workspace/install/mrs_uav_testing/share/mrs_uav_testing/cmake/export_mrs_uav_testingExport-release.cmake
[43.299s] Invoked command in '/home/gaurav/mrs_workspace/build/mrs_uav_testing' returned '0': CMAKE_PREFIX_PATH=/home/gaurav/mrs_workspace/install/mrs_lib:/home/gaurav/mrs_workspace/install/mrs_msgs:/home/gaurav/mrs_workspace/install/mrs_uav_system_full:/home/gaurav/mrs_workspace/install/mrs_uav_system:/home/gaurav/mrs_workspace/install/mrs_uav_core:/home/gaurav/mrs_workspace/install/mrs_uav_trajectory_generation:/home/gaurav/mrs_workspace/install/mrs_uav_trackers:/home/gaurav/mrs_workspace/install/mrs_uav_state_estimators:/home/gaurav/mrs_workspace/install/mrs_uav_controllers:/home/gaurav/mrs_workspace/install/mrs_uav_managers:/home/gaurav/mrs_workspace/install/mrs_multirotor_simulator:/home/gaurav/mrs_workspace/install/mrs_uav_hw_api:/home/gaurav/mrs_workspace/install/mrs_uav_autostart:/home/gaurav/mrs_workspace/install/mrs_uav_testing:/home/gaurav/mrs_workspace/install/mrs_uav_status:/home/gaurav/mrs_workspace/install/mrs_uav_modules:/home/gaurav/mrs_workspace/install/mrs_serial:/home/gaurav/mrs_workspace/install/mrs_rviz_plugins:/home/gaurav/mrs_workspace/install/mrs_modules_msgs:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/gaurav/mrs_workspace/install/mrs_lib/lib:/home/gaurav/mrs_workspace/install/mrs_msgs/lib:/home/gaurav/mrs_workspace/install/mrs_uav_trajectory_generation/lib:/home/gaurav/mrs_workspace/install/mrs_uav_trackers/lib:/home/gaurav/mrs_workspace/install/mrs_uav_state_estimators/lib:/home/gaurav/mrs_workspace/install/mrs_uav_controllers/lib:/home/gaurav/mrs_workspace/install/mrs_uav_managers/lib:/home/gaurav/mrs_workspace/install/mrs_multirotor_simulator/lib:/home/gaurav/mrs_workspace/install/mrs_uav_hw_api/lib:/home/gaurav/mrs_workspace/install/mrs_uav_autostart/lib:/home/gaurav/mrs_workspace/install/mrs_uav_testing/lib:/home/gaurav/mrs_workspace/install/mrs_uav_status/lib:/home/gaurav/mrs_workspace/install/mrs_serial/lib:/home/gaurav/mrs_workspace/install/mrs_rviz_plugins/lib:/home/gaurav/mrs_workspace/install/mrs_modules_msgs/lib:/opt/ros/jazzy/opt/zenoh_cpp_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib /usr/bin/cmake --install /home/gaurav/mrs_workspace/build/mrs_uav_testing
